epoch,s1/adv,s1/d_loss,s1/g_loss,s1/recon,step
1,0.11035008728504181,1.4052734375,2.299959182739258,2.1896090507507324,3769
1,0.09902267903089523,1.431640625,1.7144176959991455,1.6153950691223145,3779
1,0.08729469031095505,1.5869140625,2.2933876514434814,2.2060930728912354,3789
1,0.09956002980470657,1.150390625,1.7424378395080566,1.6428778171539307,3799
1,0.0988110899925232,0.884765625,2.612377166748047,2.513566017150879,3809
1,0.09623142331838608,1.6806640625,2.155494213104248,2.059262752532959,3819
1,0.10419207066297531,1.216796875,2.219613790512085,2.115421772003174,3829
1,0.08473599702119827,1.638671875,1.9325388669967651,1.8478028774261475,3839
1,0.08468762785196304,1.625,1.750402569770813,1.665714979171753,3849
1,0.08795420825481415,1.59765625,1.5651661157608032,1.4772119522094727,3859
1,0.12019675225019455,1.71484375,2.26310658454895,2.1429097652435303,3869
1,0.10360393673181534,1.3359375,2.5456902980804443,2.4420864582061768,3879
1,0.10267732292413712,1.1474609375,1.901344656944275,1.798667311668396,3889
1,0.10502328723669052,1.533203125,1.5112851858139038,1.406261920928955,3899
1,0.08321581780910492,1.8671875,2.427032232284546,2.3438165187835693,3909
1,0.10665424913167953,1.46484375,1.9210585355758667,1.8144042491912842,3919
1,0.11011357605457306,1.2294921875,2.2453789710998535,2.135265350341797,3929
1,0.08928684145212173,1.65234375,1.9235522747039795,1.8342654705047607,3939
1,0.10923098772764206,1.2197265625,2.1408491134643555,2.031618118286133,3949
1,0.10943608731031418,1.37109375,2.2493014335632324,2.1398653984069824,3959
1,0.08758775144815445,1.482421875,1.9775307178497314,1.88994300365448,3969
1,0.0999247133731842,1.515625,2.1057746410369873,2.005849838256836,3979
1,0.10256337374448776,1.232421875,2.1858716011047363,2.083308219909668,3989
1,0.11196334660053253,1.416015625,2.1938889026641846,2.081925630569458,3999
1,0.10085441172122955,1.1689453125,2.583801031112671,2.4829466342926025,4009
1,0.0980786606669426,1.3359375,1.923004150390625,1.8249255418777466,4019
1,0.09628865867853165,1.556640625,1.9917936325073242,1.8955049514770508,4029
1,0.08434368669986725,1.869140625,2.161985158920288,2.077641487121582,4039
1,0.1046048179268837,1.6513671875,2.1984541416168213,2.0938494205474854,4049
1,0.09509436041116714,1.515625,1.528059482574463,1.4329651594161987,4059
1,0.10121668875217438,1.552734375,1.7873048782348633,1.68608820438385,4069
1,0.11947121471166611,1.3134765625,2.365377902984619,2.2459065914154053,4079
1,0.10844359546899796,1.494140625,2.2180464267730713,2.109602928161621,4089
1,0.08633662760257721,1.83203125,2.0344395637512207,1.9481029510498047,4099
1,0.11962959915399551,1.5517578125,2.021543264389038,1.9019136428833008,4109
1,0.10687916725873947,1.376953125,2.004549264907837,1.8976701498031616,4119
1,0.09543123841285706,1.427734375,1.9360274076461792,1.8405961990356445,4129
1,0.08199039846658707,1.7890625,1.8033760786056519,1.7213857173919678,4139
1,0.1137923151254654,1.529296875,2.251847743988037,2.1380553245544434,4149
1,0.09508468955755234,1.728515625,1.6779175996780396,1.582832932472229,4159
1,0.09308267384767532,1.357421875,2.1057631969451904,2.0126805305480957,4169
1,0.10523704439401627,1.4921875,2.0279879570007324,1.9227509498596191,4179
1,0.10036498308181763,1.32421875,2.11873197555542,2.018367052078247,4189
1,0.0865221917629242,1.498046875,1.8479266166687012,1.7614043951034546,4199
1,0.10881715267896652,1.162109375,2.0891973972320557,1.9803802967071533,4209
1,0.10028586536645889,1.615234375,1.8342808485031128,1.733994960784912,4219
1,0.09431552141904831,1.298828125,2.4092166423797607,2.314901113510132,4229
1,0.10658325254917145,1.4111328125,2.01422381401062,1.9076404571533203,4239
1,0.09137674421072006,1.724609375,2.018638849258423,1.9272621870040894,4249
1,0.09480848163366318,1.40234375,2.1114039421081543,2.0165953636169434,4259
1,0.12819012999534607,1.0908203125,2.4810407161712646,2.3528506755828857,4269
1,0.08819010108709335,1.9267578125,1.9957410097122192,1.9075509309768677,4279
1,0.09721283614635468,1.400390625,2.152285099029541,2.05507230758667,4289
1,0.10712462663650513,1.169921875,2.3020119667053223,2.194887399673462,4299
1,0.08958151191473007,1.5810546875,2.1833503246307373,2.093768835067749,4309
1,0.10344459116458893,1.3359375,2.088895082473755,1.9854505062103271,4319
1,0.09540059417486191,1.853515625,2.1247785091400146,2.0293779373168945,4329
1,0.11062142997980118,1.150390625,2.390725612640381,2.280104160308838,4339
1,0.09671518951654434,1.462890625,1.774796485900879,1.6780812740325928,4349
1,0.1266019195318222,1.4091796875,2.0355312824249268,1.9089293479919434,4359
1,0.09746649116277695,1.2265625,2.1933090686798096,2.0958425998687744,4369
1,0.09347065538167953,1.32421875,2.4520065784454346,2.3585360050201416,4379
1,0.09350881725549698,1.59375,2.062699794769287,1.969191074371338,4389
1,0.09444063901901245,1.4384765625,1.9481449127197266,1.8537042140960693,4399
1,0.10728515684604645,1.6533203125,1.9247900247573853,1.8175048828125,4409
1,0.11063843220472336,1.072265625,2.177537679672241,2.066899299621582,4419
1,0.09733349084854126,1.73828125,1.8243825435638428,1.7270489931106567,4429
1,0.11741285771131516,1.19140625,2.1209588050842285,2.0035459995269775,4439
1,0.10630346834659576,1.3125,1.9726078510284424,1.8663043975830078,4449
1,0.07228611409664154,1.7587890625,1.7683809995651245,1.6960948705673218,4459
1,0.11087299883365631,1.4619140625,2.0753698348999023,1.9644967317581177,4469
1,0.09132108092308044,1.330078125,2.221470832824707,2.1301498413085938,4479
1,0.07623118162155151,1.6943359375,2.0144591331481934,1.938227891921997,4489
1,0.11505522578954697,1.2548828125,2.3456881046295166,2.230632781982422,4499
1,0.10372272878885269,1.6904296875,1.8723140954971313,1.7685914039611816,4509
1,0.10265902429819107,1.4521484375,2.637678384780884,2.5350193977355957,4519
1,0.0996861606836319,1.400390625,1.7541730403900146,1.654486894607544,4529
1,0.09306696802377701,1.60546875,2.124558925628662,2.031491994857788,4539
1,0.0941753014922142,1.4677734375,2.2070207595825195,2.1128454208374023,4549
1,0.13040931522846222,0.94140625,2.495013952255249,2.3646047115325928,4559
1,0.11459856480360031,1.552734375,1.9938104152679443,1.8792119026184082,4569
1,0.12365704774856567,0.93359375,2.5643444061279297,2.440687417984009,4579
1,0.09997185319662094,1.5625,1.9925028085708618,1.892530918121338,4589
1,0.11681228876113892,1.154296875,2.851933002471924,2.7351207733154297,4599
1,0.11965403705835342,0.9931640625,2.311706066131592,2.192052125930786,4609
1,0.09607519209384918,1.451171875,1.6873741149902344,1.5912989377975464,4619
1,0.11516674607992172,1.26171875,2.222784996032715,2.1076183319091797,4629
1,0.09541160613298416,1.2490234375,2.154420852661133,2.059009313583374,4639
1,0.09852178394794464,1.55078125,1.8269904851913452,1.728468656539917,4649
1,0.1138337031006813,1.23828125,2.0032591819763184,1.8894253969192505,4659
1,0.0882408395409584,1.7724609375,1.6743814945220947,1.5861406326293945,4669
1,0.09088516980409622,1.79296875,1.5989607572555542,1.5080755949020386,4679
1,0.09457850456237793,1.46875,2.2803874015808105,2.1858088970184326,4689
1,0.11164303869009018,1.1884765625,1.9119113683700562,1.800268292427063,4699
1,0.11375708878040314,1.861328125,1.885864019393921,1.7721068859100342,4709
1,0.08905090391635895,1.76171875,2.2540509700775146,2.1649999618530273,4719
1,0.12052112817764282,1.63671875,1.9879693984985352,1.8674482107162476,4729
1,0.10540442913770676,1.416015625,1.983031988143921,1.8776276111602783,4739
1,0.0974416434764862,1.4189453125,1.704016089439392,1.6065744161605835,4749
1,0.09736379235982895,1.669921875,1.9278626441955566,1.8304988145828247,4759
1,0.09447284787893295,1.50390625,2.17090106010437,2.076428174972534,4769
1,0.08080808818340302,2.001953125,2.087618112564087,2.006809949874878,4779
1,0.120411716401577,1.2119140625,2.1627144813537598,2.0423028469085693,4789
1,0.12117403000593185,1.0361328125,2.5779857635498047,2.4568116664886475,4799
1,0.09866876155138016,1.060546875,2.3887815475463867,2.2901127338409424,4809
1,0.10060685127973557,1.638671875,1.7423909902572632,1.6417841911315918,4819
1,0.08477023243904114,1.599609375,2.0930440425872803,2.0082738399505615,4829
1,0.12070460617542267,1.591796875,1.8843343257904053,1.763629674911499,4839
1,0.0965581014752388,1.49609375,1.8597683906555176,1.7632102966308594,4849
1,0.110554039478302,1.09765625,2.0744552612304688,1.9639012813568115,4859
1,0.09818852692842484,1.5615234375,1.9406055212020874,1.8424170017242432,4869
1,0.09495938569307327,1.51171875,1.7763621807098389,1.6814028024673462,4879
1,0.11788029968738556,1.345703125,1.9492130279541016,1.8313326835632324,4889
1,0.10822451114654541,1.3115234375,2.1464343070983887,2.0382096767425537,4899
1,0.09013712406158447,1.55859375,1.9643409252166748,1.8742038011550903,4909
1,0.09626814723014832,1.57421875,1.9871779680252075,1.8909097909927368,4919
1,0.09147701412439346,1.3564453125,2.2445266246795654,2.1530497074127197,4929
1,0.10270652920007706,1.421875,2.031597852706909,1.9288913011550903,4939
1,0.10183653980493546,1.435546875,2.048815965652466,1.9469795227050781,4949
1,0.10814602673053741,1.708984375,1.6340805292129517,1.5259344577789307,4959
1,0.09835292398929596,1.8876953125,1.571075439453125,1.4727225303649902,4969
1,0.1109093576669693,1.62109375,2.1465001106262207,2.035590648651123,4979
1,0.10756530612707138,1.564453125,1.995381236076355,1.8878159523010254,4989
1,0.10864583402872086,1.544921875,2.0516104698181152,1.9429645538330078,4999
1,0.11833357810974121,1.123046875,1.9465827941894531,1.828249216079712,5009
1,0.09226565808057785,1.6796875,1.5633459091186523,1.4710803031921387,5019
1,0.09390140324831009,1.49609375,1.9454915523529053,1.8515901565551758,5029
1,0.11785532534122467,1.2421875,1.9748988151550293,1.8570435047149658,5039
1,0.09561737626791,1.55078125,1.7483876943588257,1.6527702808380127,5049
1,0.11814310401678085,1.4033203125,2.308671712875366,2.190528631210327,5059
1,0.09951078146696091,1.3583984375,2.0263798236846924,1.9268691539764404,5069
1,0.0942731574177742,1.751953125,2.301454782485962,2.207181692123413,5079
1,0.09671782702207565,1.572265625,1.9507997035980225,1.8540818691253662,5089
1,0.10282864421606064,1.5673828125,1.5270627737045288,1.42423415184021,5099
1,0.1082184836268425,1.46484375,2.0767037868499756,1.9684852361679077,5109
1,0.10685079544782639,1.16015625,2.1636295318603516,2.0567786693573,5119
1,0.11026829481124878,1.33984375,2.1678569316864014,2.057588577270508,5129
1,0.10690116137266159,1.548828125,1.9241827726364136,1.8172816038131714,5139
1,0.11163034290075302,1.3359375,2.1266560554504395,2.0150256156921387,5149
1,0.10100537538528442,1.4912109375,1.6441829204559326,1.5431774854660034,5159
1,0.09323317557573318,1.177734375,2.479814291000366,2.3865811824798584,5169
1,0.08531159907579422,1.724609375,1.7321054935455322,1.6467938423156738,5179
1,0.12045115232467651,0.9609375,2.4105124473571777,2.2900612354278564,5189
1,0.10169193893671036,1.75,2.016136407852173,1.9144444465637207,5199
1,0.09157513827085495,1.705078125,1.6729848384857178,1.5814096927642822,5209
1,0.10006771236658096,1.3046875,2.414977550506592,2.3149099349975586,5219
1,0.1013912782073021,1.3955078125,1.957379937171936,1.855988621711731,5229
2,0.1044779047369957,1.470703125,1.5685042142868042,1.4640263319015503,5239
2,0.10956664383411407,1.2734375,1.958896279335022,1.8493295907974243,5249
2,0.08182647079229355,1.685546875,2.3468191623687744,2.2649927139282227,5259
2,0.10393416881561279,1.708984375,1.942678689956665,1.8387445211410522,5269
2,0.10096863657236099,1.7021484375,2.2146708965301514,2.1137022972106934,5279
2,0.11614634841680527,1.0654296875,2.0558977127075195,1.939751386642456,5289
2,0.09925710409879684,1.5087890625,1.8992758989334106,1.8000187873840332,5299
2,0.09727946668863297,1.65625,1.7948417663574219,1.697562336921692,5309
2,0.10081034153699875,1.544921875,2.1046879291534424,2.003877639770508,5319
2,0.0851435586810112,1.5078125,2.05722713470459,1.972083568572998,5329
2,0.11391200870275497,1.2578125,2.11065411567688,1.9967420101165771,5339
2,0.09579771012067795,1.6552734375,2.124788999557495,2.028991222381592,5349
2,0.09453403204679489,1.365234375,1.9965740442276,1.9020400047302246,5359
2,0.10110719501972198,1.8115234375,1.812512993812561,1.7114057540893555,5369
2,0.08569105714559555,1.7607421875,1.4415711164474487,1.3558800220489502,5379
2,0.10864879935979843,1.25390625,1.784641146659851,1.6759923696517944,5389
2,0.08342181146144867,1.927734375,2.3783857822418213,2.294964075088501,5399
2,0.09003692865371704,1.5078125,2.590385913848877,2.5003490447998047,5409
2,0.08478667587041855,1.7255859375,1.5987428426742554,1.5139561891555786,5419
2,0.11020716279745102,1.0869140625,1.947614073753357,1.837406873703003,5429
2,0.0847717747092247,1.4091796875,1.595521330833435,1.5107495784759521,5439
2,0.10777665674686432,1.423828125,2.176443099975586,2.068666458129883,5449
2,0.08922241628170013,1.740234375,1.5861362218856812,1.4969137907028198,5459
2,0.0930015817284584,1.4658203125,2.2262918949127197,2.1332902908325195,5469
2,0.09828599542379379,1.5859375,1.7661467790603638,1.667860746383667,5479
2,0.10518287867307663,1.412109375,2.1713788509368896,2.0661959648132324,5489
2,0.10374259203672409,1.373046875,1.85507333278656,1.7513307332992554,5499
2,0.10182955116033554,1.35546875,2.0482962131500244,1.9464666843414307,5509
2,0.10422146320343018,1.416015625,2.0821356773376465,1.9779140949249268,5519
2,0.11112835258245468,1.388671875,1.9159481525421143,1.8048198223114014,5529
2,0.08866121619939804,1.3974609375,1.9079248905181885,1.8192636966705322,5539
2,0.10760141909122467,1.654296875,1.8827824592590332,1.7751810550689697,5549
2,0.10716378688812256,1.24609375,1.7335132360458374,1.6263494491577148,5559
2,0.08951649814844131,1.3408203125,2.212646961212158,2.1231305599212646,5569
2,0.1240546852350235,1.173828125,2.102856159210205,1.9788014888763428,5579
2,0.1239129826426506,1.279296875,2.231940269470215,2.108027219772339,5589
2,0.07887415587902069,1.841796875,1.9725193977355957,1.8936452865600586,5599
2,0.10413279384374619,1.2646484375,1.908145785331726,1.8040130138397217,5609
2,0.09208332002162933,1.5537109375,2.063709259033203,1.9716260433197021,5619
2,0.10307568311691284,1.47265625,1.777437686920166,1.6743619441986084,5629
2,0.11495053023099899,1.0546875,2.1822736263275146,2.0673232078552246,5639
2,0.10365615040063858,1.51953125,1.799238681793213,1.6955825090408325,5649
2,0.10251279175281525,1.53125,2.062314033508301,1.9598013162612915,5659
2,0.08730904757976532,1.328125,1.9215255975723267,1.834216594696045,5669
2,0.10710932314395905,1.2353515625,2.018794298171997,1.9116849899291992,5679
2,0.10199163109064102,1.8564453125,2.188380718231201,2.0863890647888184,5689
2,0.09562366455793381,1.5673828125,1.7122093439102173,1.6165857315063477,5699
2,0.08989179879426956,1.427734375,1.8327915668487549,1.742899775505066,5709
2,0.1027442142367363,0.98779296875,2.256511688232422,2.1537675857543945,5719
2,0.0999939814209938,1.2890625,1.9825222492218018,1.882528305053711,5729
2,0.09339717030525208,1.74609375,1.8483906984329224,1.7549935579299927,5739
2,0.09414748102426529,1.642578125,1.8682910203933716,1.7741435766220093,5749
2,0.10999003797769547,1.2294921875,2.0381789207458496,1.9281889200210571,5759
2,0.09870652109384537,1.4716796875,1.8858048915863037,1.7870984077453613,5769
2,0.07380176335573196,1.76953125,1.8959295749664307,1.8221278190612793,5779
2,0.08893116563558578,1.666015625,1.8658467531204224,1.7769155502319336,5789
2,0.07847107201814651,1.609375,1.9484444856643677,1.8699734210968018,5799
2,0.10169830173254013,1.630859375,1.587330937385559,1.4856326580047607,5809
2,0.09545957297086716,1.376953125,1.930102825164795,1.8346432447433472,5819
2,0.11155165731906891,1.33203125,1.722662091255188,1.6111104488372803,5829
2,0.10159164667129517,1.400390625,1.7369256019592285,1.6353340148925781,5839
2,0.08666519820690155,1.3046875,1.9700556993484497,1.8833905458450317,5849
2,0.10799667984247208,1.4853515625,1.689873456954956,1.5818767547607422,5859
2,0.0902809426188469,1.46484375,1.5910028219223022,1.5007219314575195,5869
2,0.08717534691095352,1.8046875,1.6367675065994263,1.549592137336731,5879
2,0.09368514269590378,1.23828125,1.7237589359283447,1.6300737857818604,5889
2,0.08757579326629639,1.5009765625,1.8383530378341675,1.750777244567871,5899
2,0.0879797637462616,1.6796875,1.7330901622772217,1.6451103687286377,5909
2,0.09224613755941391,1.40234375,1.7793599367141724,1.6871137619018555,5919
2,0.07530159503221512,1.6875,1.6903691291809082,1.615067481994629,5929
2,0.09801587462425232,1.2177734375,2.233102560043335,2.13508677482605,5939
2,0.09064395725727081,1.6171875,1.9850019216537476,1.8943579196929932,5949
2,0.09558919072151184,1.5458984375,1.8745777606964111,1.7789885997772217,5959
2,0.0751538947224617,1.478515625,2.005659818649292,1.9305059909820557,5969
2,0.09563330560922623,1.22265625,2.1024832725524902,2.006850004196167,5979
2,0.09225970506668091,1.419921875,2.0612270832061768,1.9689674377441406,5989
2,0.08352269977331161,1.78125,1.8929599523544312,1.8094372749328613,5999
2,0.11300867050886154,1.2880859375,2.2511792182922363,2.1381704807281494,6009
2,0.10465804487466812,1.4287109375,2.393233060836792,2.2885749340057373,6019
2,0.1108650490641594,1.4052734375,2.4384284019470215,2.3275632858276367,6029
2,0.09863999485969543,1.486328125,1.840957522392273,1.7423175573349,6039
2,0.08060106635093689,1.63671875,1.8808414936065674,1.800240397453308,6049
2,0.10433634370565414,1.41796875,1.8078007698059082,1.703464388847351,6059
2,0.10305760055780411,1.3837890625,1.6736119985580444,1.5705543756484985,6069
2,0.09590578824281693,1.4921875,2.0096471309661865,1.9137413501739502,6079
2,0.10993438959121704,1.3212890625,1.6680748462677002,1.5581403970718384,6089
2,0.09781288355588913,1.337890625,1.666642665863037,1.5688297748565674,6099
2,0.09382040053606033,1.5283203125,2.061436176300049,1.9676157236099243,6109
2,0.10588908195495605,1.474609375,1.8166483640670776,1.7107592821121216,6119
2,0.09545644372701645,1.4384765625,1.854171633720398,1.7587151527404785,6129
2,0.09439896792173386,1.57421875,1.9081543684005737,1.8137553930282593,6139
2,0.09945468604564667,1.267578125,2.1932740211486816,2.0938193798065186,6149
2,0.11794860661029816,0.86328125,2.0634207725524902,1.945472240447998,6159
2,0.08643968403339386,1.77734375,1.7916136980056763,1.7051739692687988,6169
2,0.10869818180799484,2.1171875,1.5990467071533203,1.4903485774993896,6179
2,0.10850095003843307,1.3916015625,1.9332032203674316,1.824702262878418,6189
2,0.10421881824731827,1.5009765625,1.7812825441360474,1.6770637035369873,6199
2,0.08755751699209213,1.619140625,1.8974201679229736,1.8098626136779785,6209
2,0.0934692919254303,1.638671875,1.4888789653778076,1.3954097032546997,6219
2,0.0894952267408371,1.740234375,1.9961943626403809,1.9066991806030273,6229
2,0.07467962801456451,1.662109375,1.8432388305664062,1.768559217453003,6239
2,0.10261189937591553,1.484375,1.9555342197418213,1.8529223203659058,6249
2,0.11703503131866455,1.1669921875,1.9468175172805786,1.829782485961914,6259
2,0.09492002427577972,1.65625,1.9191211462020874,1.8242011070251465,6269
2,0.08983079344034195,1.462890625,1.7894541025161743,1.6996233463287354,6279
2,0.11221782118082047,1.5244140625,1.8517431020736694,1.739525318145752,6289
2,0.10186900198459625,1.55078125,1.7124273777008057,1.6105583906173706,6299
2,0.10740577429533005,1.291015625,2.065809488296509,1.9584038257598877,6309
2,0.0795532613992691,1.685546875,2.1672582626342773,2.08770489692688,6319
2,0.09998523443937302,1.701171875,1.9214369058609009,1.8214516639709473,6329
2,0.11142443865537643,1.18359375,1.9331235885620117,1.8216991424560547,6339
2,0.08812509477138519,1.60546875,1.794674277305603,1.7065491676330566,6349
2,0.09246750175952911,1.6171875,1.8953908681869507,1.802923321723938,6359
2,0.09455142915248871,1.453125,1.8487831354141235,1.7542316913604736,6369
2,0.11289074271917343,1.6064453125,1.769531011581421,1.6566402912139893,6379
2,0.13716605305671692,1.1533203125,2.075099468231201,1.9379334449768066,6389
2,0.09018712490797043,1.958984375,1.8190793991088867,1.7288923263549805,6399
2,0.08735718578100204,1.4833984375,1.8201651573181152,1.732807993888855,6409
2,0.10259274393320084,1.62109375,2.206477642059326,2.1038849353790283,6419
2,0.08931539207696915,1.234375,1.6921744346618652,1.6028590202331543,6429
2,0.10879483073949814,1.2099609375,1.8455862998962402,1.7367914915084839,6439
2,0.11060605198144913,1.482421875,1.9066060781478882,1.7960000038146973,6449
2,0.08894272893667221,1.607421875,1.8937219381332397,1.8047791719436646,6459
2,0.11329006403684616,1.6533203125,1.6174960136413574,1.5042059421539307,6469
2,0.10099698603153229,1.3447265625,2.289440155029297,2.188443183898926,6479
2,0.11396181583404541,1.58984375,1.9263898134231567,1.8124279975891113,6489
2,0.09572844207286835,1.7138671875,1.666804313659668,1.5710759162902832,6499
2,0.10454807430505753,1.4462890625,2.142625093460083,2.0380771160125732,6509
2,0.09618012607097626,1.45703125,1.8477354049682617,1.751555323600769,6519
2,0.07880322635173798,1.734375,1.788533091545105,1.7097299098968506,6529
2,0.08924747258424759,1.263671875,2.2131433486938477,2.1238958835601807,6539
2,0.1095626950263977,1.431640625,1.8100903034210205,1.700527548789978,6549
2,0.09670141339302063,1.501953125,1.7930471897125244,1.6963458061218262,6559
2,0.08550692349672318,1.72265625,1.91463041305542,1.8291234970092773,6569
2,0.10748143494129181,1.2060546875,2.2429776191711426,2.135496139526367,6579
2,0.07816233485937119,1.5419921875,1.720744252204895,1.6425819396972656,6589
2,0.09854751080274582,1.833984375,1.8007287979125977,1.702181339263916,6599
2,0.10698690265417099,1.505859375,1.806815266609192,1.6998283863067627,6609
2,0.09227648377418518,1.5546875,2.18058180809021,2.0883052349090576,6619
2,0.07236921787261963,1.9208984375,1.6207267045974731,1.5483574867248535,6629
2,0.10936244577169418,1.345703125,2.2901382446289062,2.1807758808135986,6639
2,0.079335056245327,1.8330078125,1.846098780632019,1.766763687133789,6649
2,0.09958713501691818,1.4453125,2.0467538833618164,1.9471666812896729,6659
2,0.09418316185474396,1.638671875,1.8725528717041016,1.778369665145874,6669
2,0.11024969071149826,1.4677734375,2.0777976512908936,1.96754789352417,6679
2,0.08490249514579773,1.7490234375,1.7513060569763184,1.6664035320281982,6689
2,0.11822552978992462,1.185546875,2.390179395675659,2.271953821182251,6699
2,0.09020992368459702,1.56640625,1.8792940378189087,1.7890840768814087,6709
2,0.09902665764093399,1.59765625,2.04980731010437,1.9507806301116943,6719
2,0.08161406219005585,1.4091796875,1.732320785522461,1.6507067680358887,6729
2,0.08483317494392395,1.84765625,1.7296202182769775,1.644787073135376,6739
2,0.10120340436697006,1.349609375,1.7698099613189697,1.6686065196990967,6749
2,0.10793639719486237,1.4736328125,2.06080961227417,1.9528732299804688,6759
2,0.0927596390247345,1.6845703125,1.9535863399505615,1.8608267307281494,6769
2,0.06814032047986984,1.9755859375,1.5192499160766602,1.4511096477508545,6779
2,0.09772950410842896,1.5615234375,1.8751084804534912,1.777379035949707,6789
2,0.08815404027700424,1.8662109375,1.5348060131072998,1.4466519355773926,6799
2,0.10655446350574493,1.140625,1.644044041633606,1.5374895334243774,6809
2,0.11584820598363876,1.5791015625,1.9088877439498901,1.7930395603179932,6819
2,0.08958549797534943,1.7890625,1.4850945472717285,1.3955090045928955,6829
2,0.10332105308771133,1.708984375,1.415757417678833,1.3124363422393799,6839
2,0.08964970707893372,1.744140625,2.276322841644287,2.186673164367676,6849
2,0.0920373946428299,1.7421875,1.3944076299667358,1.3023701906204224,6859
2,0.08028234541416168,1.6796875,1.6000679731369019,1.5197856426239014,6869
2,0.12156885117292404,1.4326171875,1.760855793952942,1.639286994934082,6879
2,0.08731815218925476,1.689453125,1.5869684219360352,1.499650239944458,6889
2,0.07504978030920029,1.5703125,1.5106805562973022,1.4356307983398438,6899
2,0.08158513158559799,1.638671875,1.9071741104125977,1.8255889415740967,6909
2,0.11079726368188858,1.3017578125,1.8184951543807983,1.707697868347168,6919
2,0.11275863647460938,1.4892578125,2.0142757892608643,1.9015171527862549,6929
                                                                              
