epoch,s1/adv,s1/d_loss,s1/g_loss,s1/recon,step
30,0.08397410064935684,1.857421875,0.48332440853118896,0.3993503153324127,78759
30,0.08830335736274719,1.8037109375,0.5106803178787231,0.42237699031829834,78769
30,0.08584356307983398,1.888671875,0.5151422023773193,0.42929863929748535,78779
30,0.08062770217657089,1.88671875,0.5099281668663025,0.4293004870414734,78789
30,0.07690509408712387,1.9833984375,0.5328673124313354,0.455962210893631,78799
30,0.0823785811662674,1.9111328125,0.5958463549613953,0.5134677886962891,78809
30,0.08336053043603897,1.796875,0.6591650247573853,0.5758044719696045,78819
30,0.08917362242937088,1.76171875,0.4676297605037689,0.37845614552497864,78829
30,0.07829376310110092,2.009765625,0.5163987874984741,0.438105046749115,78839
30,0.07918628305196762,1.921875,0.5318921804428101,0.45270591974258423,78849
30,0.07758846133947372,1.8642578125,0.48211660981178284,0.4045281410217285,78859
30,0.08201128989458084,1.89453125,0.537173330783844,0.45516204833984375,78869
30,0.07641961425542831,1.955078125,0.49168661236763,0.4152669906616211,78879
30,0.07642904669046402,1.875,0.6458505988121033,0.5694215297698975,78889
30,0.08133210241794586,1.787109375,0.5079112648963928,0.42657917737960815,78899
30,0.07492193579673767,1.9130859375,0.4906702935695648,0.41574835777282715,78909
30,0.08485116809606552,1.884765625,0.475994735956192,0.3911435604095459,78919
30,0.08111809939146042,1.83984375,0.42867082357406616,0.34755271673202515,78929
30,0.08519068360328674,1.80859375,0.5624159574508667,0.47722527384757996,78939
30,0.08065354079008102,1.9033203125,0.4976363778114319,0.41698282957077026,78949
30,0.07866346091032028,1.888671875,0.5855756998062134,0.5069122314453125,78959
30,0.08777815103530884,1.95703125,0.4837786853313446,0.39600053429603577,78969
30,0.0834599956870079,1.865234375,0.5120725035667419,0.42861250042915344,78979
30,0.08537460118532181,1.8212890625,0.6225855350494385,0.5372109413146973,78989
30,0.08669345825910568,1.79296875,0.5183336734771729,0.4316402077674866,78999
30,0.07718591392040253,1.935546875,0.5494605898857117,0.47227466106414795,79009
30,0.08341784030199051,1.9931640625,0.49705350399017334,0.4136356711387634,79019
30,0.08532395213842392,1.833984375,0.587431788444519,0.5021078586578369,79029
30,0.08232053369283676,1.900390625,0.4411373436450958,0.35881680250167847,79039
30,0.07874251157045364,1.892578125,0.40454381704330444,0.3258013129234314,79049
30,0.0785890743136406,1.9462890625,0.4962829053401947,0.4176938235759735,79059
30,0.08757420629262924,1.919921875,0.5114153623580933,0.4238411486148834,79069
30,0.08615101128816605,1.802734375,0.462727814912796,0.37657681107521057,79079
30,0.07837794721126556,1.962890625,0.4656951427459717,0.3873171806335449,79089
30,0.08403682708740234,1.849609375,0.5160388946533203,0.43200209736824036,79099
30,0.08695473521947861,1.8486328125,0.5253576636314392,0.4384029507637024,79109
30,0.09029325842857361,1.87890625,0.4918360114097595,0.4015427529811859,79119
30,0.09088893234729767,1.822265625,0.5869948267936707,0.4961059093475342,79129
30,0.07987963408231735,1.9052734375,0.5422759652137756,0.4623963236808777,79139
30,0.09593664854764938,1.724609375,0.555822491645813,0.459885835647583,79149
30,0.08652113378047943,1.708984375,0.598730742931366,0.5122095942497253,79159
30,0.07581671327352524,1.89453125,0.5230722427368164,0.44725555181503296,79169
30,0.08001513034105301,1.880859375,0.5526668429374695,0.47265172004699707,79179
30,0.08093763887882233,1.771484375,0.5415526032447815,0.46061497926712036,79189
30,0.07678457349538803,1.87109375,0.540442705154419,0.4636581540107727,79199
30,0.08520182222127914,1.796875,0.6330764889717102,0.5478746891021729,79209
30,0.07902857661247253,1.810546875,0.6176270246505737,0.5385984778404236,79219
30,0.0825224295258522,1.875,0.6563279628753662,0.5738055109977722,79229
30,0.07702388614416122,1.89453125,0.5505761504173279,0.47355228662490845,79239
30,0.07930254191160202,1.904296875,0.4721825122833252,0.3928799629211426,79249
30,0.08383399993181229,1.88671875,0.5635501742362976,0.4797161817550659,79259
30,0.08225881308317184,1.76953125,0.5329402089118958,0.4506813883781433,79269
30,0.08022326976060867,1.87890625,0.49878254532814026,0.4185592830181122,79279
30,0.08277615904808044,1.8779296875,0.43102872371673584,0.3482525646686554,79289
30,0.08690232038497925,1.90625,0.6680760979652405,0.5811737775802612,79299
30,0.08358564227819443,1.8935546875,0.772615909576416,0.6890302896499634,79309
30,0.08510112762451172,1.8076171875,0.6013966798782349,0.5162955522537231,79319
30,0.08156566321849823,1.814453125,0.48207974433898926,0.40051406621932983,79329
30,0.08353220671415329,1.8203125,0.41485297679901123,0.33132076263427734,79339
30,0.08633975684642792,1.755859375,0.5427452921867371,0.45640552043914795,79349
30,0.08487490564584732,1.8046875,0.4989100396633148,0.4140351414680481,79359
30,0.07585670799016953,1.9736328125,0.4357239603996277,0.35986724495887756,79369
30,0.08543678373098373,1.857421875,0.6643036007881165,0.5788668394088745,79379
30,0.07966270297765732,1.9140625,0.4981212019920349,0.418458491563797,79389
30,0.08155964314937592,1.87890625,0.5227648615837097,0.4412052035331726,79399
30,0.08103220909833908,1.845703125,0.4157789945602417,0.334746778011322,79409
30,0.07954275608062744,1.9814453125,0.6193980574607849,0.5398553013801575,79419
30,0.08543999493122101,1.9150390625,0.5467680096626282,0.46132802963256836,79429
30,0.08397970348596573,1.814453125,0.5558173060417175,0.47183758020401,79439
30,0.07855512946844101,1.876953125,0.4604228734970093,0.38186773657798767,79449
30,0.07783970981836319,1.810546875,0.4725630283355713,0.3947233259677887,79459
30,0.08239931613206863,1.9111328125,0.43051677942276,0.348117470741272,79469
30,0.08385628461837769,1.91015625,0.6125252842903137,0.528668999671936,79479
30,0.08355359733104706,1.89453125,0.5691170692443848,0.4855634570121765,79489
30,0.06991350650787354,1.9150390625,0.5103038549423218,0.44039031863212585,79499
30,0.08677481859922409,1.8701171875,0.7732162475585938,0.6864414215087891,79509
30,0.0812750980257988,1.9228515625,0.5500125885009766,0.46873748302459717,79519
30,0.08246704190969467,1.92578125,0.5740625858306885,0.4915955662727356,79529
30,0.0808168351650238,1.923828125,0.5121511220932007,0.43133431673049927,79539
30,0.07606136053800583,1.97265625,0.5103340148925781,0.4342726469039917,79549
30,0.07649262994527817,1.876953125,0.5796281099319458,0.5031355023384094,79559
30,0.07801993936300278,1.9921875,0.46918320655822754,0.39116325974464417,79569
30,0.08094102144241333,1.95703125,0.49732035398483276,0.41637933254241943,79579
30,0.077592633664608,1.876953125,0.5946659445762634,0.5170733332633972,79589
30,0.07966939359903336,1.859375,0.5434654951095581,0.46379607915878296,79599
30,0.08850841969251633,1.853515625,0.48387610912323,0.39536768198013306,79609
30,0.08026815205812454,1.865234375,0.5204554200172424,0.4401872456073761,79619
30,0.078746497631073,1.908203125,0.6151574850082397,0.5364109873771667,79629
30,0.09344788640737534,1.904296875,0.5527823567390442,0.45933449268341064,79639
30,0.08387448638677597,1.9921875,0.44594308733940125,0.3620685935020447,79649
30,0.0853615403175354,1.892578125,0.6027362942695618,0.5173747539520264,79659
30,0.08726558834314346,1.81640625,0.5216013193130493,0.43433570861816406,79669
30,0.09101459383964539,1.791015625,0.6280858516693115,0.5370712280273438,79679
30,0.08752075582742691,1.90625,0.5137075185775757,0.426186740398407,79689
30,0.08523329347372055,1.896484375,0.48643937706947327,0.4012060761451721,79699
30,0.09330042451620102,1.8193359375,0.6620939373970032,0.568793535232544,79709
30,0.07501576840877533,1.890625,0.4706782102584839,0.39566242694854736,79719
30,0.0808110460639,1.74609375,0.5466473698616028,0.4658363163471222,79729
                                                                               
