epoch,s1/adv,s1/d_loss,s1/g_loss,s1/recon,step
31,0.09451697021722794,1.806640625,0.6509451866149902,0.5564281940460205,82159
31,0.06603816151618958,1.837890625,0.5440459251403809,0.47800779342651367,82169
31,0.08804386109113693,1.875,0.49487051367759705,0.4068266451358795,82179
31,0.08962497115135193,1.849609375,0.5232824683189392,0.4336574971675873,82189
31,0.089234858751297,1.86328125,0.561981201171875,0.4727463722229004,82199
31,0.07548289000988007,1.9140625,0.5415293574333191,0.46604645252227783,82209
31,0.08698784559965134,1.90234375,0.5738667249679565,0.4868788719177246,82219
31,0.08364685624837875,1.837890625,0.6288444399833679,0.545197606086731,82229
31,0.08349385857582092,1.82421875,0.425477534532547,0.3419836759567261,82239
31,0.08889996260404587,1.7578125,0.5718979239463806,0.48299795389175415,82249
31,0.07901159673929214,1.939453125,0.5329796671867371,0.4539680480957031,82259
31,0.08966858685016632,1.8505859375,0.5564859509468079,0.46681737899780273,82269
31,0.08775536715984344,1.794921875,0.5416190028190613,0.45386362075805664,82279
31,0.08123025298118591,1.958984375,0.4047495424747467,0.3235192894935608,82289
31,0.08945727348327637,1.9619140625,0.5356831550598145,0.4462258815765381,82299
31,0.08722328394651413,1.8427734375,0.5383262038230896,0.4511029124259949,82309
31,0.08876993507146835,1.8564453125,0.6181203722953796,0.5293504595756531,82319
31,0.08997603505849838,1.84765625,0.5513538718223572,0.4613778591156006,82329
31,0.080222487449646,1.88671875,0.494880735874176,0.41465824842453003,82339
31,0.08784600347280502,1.861328125,0.5432060360908508,0.4553600549697876,82349
31,0.08548902720212936,1.833984375,0.6571838855743408,0.5716948509216309,82359
31,0.08468770980834961,1.8544921875,0.47649720311164856,0.39180949330329895,82369
31,0.0839686244726181,1.91796875,0.5922693014144897,0.5083006620407104,82379
31,0.09120010584592819,1.845703125,0.6070317625999451,0.5158316493034363,82389
31,0.08517757803201675,1.908203125,0.5195912718772888,0.4344136714935303,82399
31,0.08287351578474045,1.908203125,0.4846314787864685,0.40175795555114746,82409
31,0.0752352699637413,1.841796875,0.5602865815162659,0.48505133390426636,82419
31,0.0784602239727974,1.96875,0.41960763931274414,0.34114742279052734,82429
31,0.08612117171287537,1.880859375,0.5269591808319092,0.4408380389213562,82439
31,0.08811439573764801,1.81640625,0.6715593338012695,0.5834449529647827,82449
31,0.08357395976781845,1.91796875,0.4583013355731964,0.37472736835479736,82459
31,0.0884942039847374,1.86328125,0.5571392178535461,0.46864503622055054,82469
31,0.0729001984000206,1.83984375,0.48818737268447876,0.41528716683387756,82479
31,0.08211368322372437,1.927734375,0.4944149851799011,0.41230130195617676,82489
31,0.0847051590681076,1.828125,0.46208655834198,0.37738141417503357,82499
31,0.07739230990409851,1.904296875,0.6043990850448608,0.5270067453384399,82509
31,0.08189312368631363,1.8740234375,0.5247336030006409,0.44284045696258545,82519
31,0.0798017606139183,1.978515625,0.5494449138641357,0.46964317560195923,82529
31,0.08475904166698456,1.837890625,0.5179495215415955,0.4331904649734497,82539
31,0.080599345266819,1.7861328125,0.5489987134933472,0.46839937567710876,82549
31,0.08237268775701523,1.873046875,0.49307265877723694,0.4106999635696411,82559
31,0.08522855490446091,1.8466796875,0.6320602893829346,0.5468317270278931,82569
31,0.08847765624523163,1.814453125,0.679991602897644,0.5915139317512512,82579
31,0.08170030266046524,1.841796875,0.5040026307106018,0.4223023056983948,82589
31,0.07538919150829315,1.837890625,0.6163837313652039,0.5409945249557495,82599
31,0.09051209688186646,1.80078125,0.6015992164611816,0.5110871195793152,82609
31,0.08137376606464386,1.79296875,0.40328168869018555,0.3219079375267029,82619
31,0.07912171632051468,1.84375,0.504249632358551,0.42512792348861694,82629
31,0.08372751623392105,1.853515625,0.5676971077919006,0.4839695692062378,82639
31,0.08178012073040009,1.765625,0.5869337320327759,0.5051535964012146,82649
31,0.0879431888461113,1.818359375,0.5469557046890259,0.459012508392334,82659
31,0.08016666024923325,1.8896484375,0.555229663848877,0.4750630259513855,82669
31,0.07590358704328537,1.8828125,0.47591081261634827,0.4000072181224823,82679
31,0.07554173469543457,1.888671875,0.5728959441184998,0.4973542094230652,82689
31,0.08431053906679153,1.87109375,0.4489608407020569,0.36465030908584595,82699
31,0.08453532308340073,1.8994140625,0.5082635879516602,0.4237282872200012,82709
31,0.06788134574890137,2.01171875,0.6547478437423706,0.5868664979934692,82719
31,0.07921960204839706,1.845703125,0.5343345999717712,0.4551149904727936,82729
31,0.07912891358137131,1.8359375,0.5806277394294739,0.501498818397522,82739
31,0.08047237247228622,1.91015625,0.40349921584129333,0.3230268359184265,82749
31,0.08040303736925125,1.9453125,0.5847629904747009,0.5043599605560303,82759
31,0.08297774195671082,1.8935546875,0.6289575099945068,0.5459797382354736,82769
31,0.08424265682697296,1.806640625,0.4705854058265686,0.38634273409843445,82779
31,0.07415169477462769,1.8876953125,0.544944703578949,0.4707930088043213,82789
31,0.08162475377321243,1.80078125,0.5854060649871826,0.5037813186645508,82799
31,0.07925701141357422,1.951171875,0.5639745593070984,0.48471754789352417,82809
31,0.08339093625545502,1.94140625,0.48300063610076904,0.39960968494415283,82819
31,0.08373188972473145,1.73828125,0.557119607925415,0.4733877182006836,82829
31,0.075042225420475,1.9541015625,0.5974471569061279,0.5224049091339111,82839
31,0.0812208354473114,1.8984375,0.5395350456237793,0.4583141803741455,82849
31,0.07927403599023819,1.853515625,0.681277871131897,0.602003812789917,82859
31,0.07793865352869034,1.8046875,0.575758695602417,0.49782001972198486,82869
31,0.0775839313864708,1.86328125,0.5443700551986694,0.46678614616394043,82879
31,0.08132414519786835,1.865234375,0.7111555933952332,0.6298314332962036,82889
31,0.07753913104534149,1.96875,0.4831533432006836,0.4056141972541809,82899
31,0.08697991073131561,1.87890625,0.47948330640792847,0.39250338077545166,82909
31,0.08349718898534775,1.900390625,0.5477164387702942,0.46421927213668823,82919
31,0.08749847859144211,1.841796875,0.4871467351913452,0.3996482491493225,82929
31,0.08506492525339127,1.8388671875,0.52366042137146,0.4385954737663269,82939
31,0.07980960607528687,1.9150390625,0.4281442165374756,0.3483346104621887,82949
31,0.07422616332769394,1.8662109375,0.591637134552002,0.5174109935760498,82959
31,0.0786089077591896,1.853515625,0.38653185963630676,0.30792295932769775,82969
31,0.07595779746770859,1.8388671875,0.5002390742301941,0.4242812991142273,82979
31,0.08235647529363632,1.8203125,0.5014472603797913,0.41909077763557434,82989
31,0.08222069591283798,1.8388671875,0.5452283024787903,0.4630076289176941,82999
31,0.08417051285505295,1.7578125,0.5016157627105713,0.41744524240493774,83009
31,0.08077916502952576,1.83203125,0.5460686683654785,0.46528947353363037,83019
31,0.07961028814315796,1.841796875,0.5374778509140015,0.4578675329685211,83029
31,0.08929304778575897,1.814453125,0.5485650897026062,0.45927202701568604,83039
31,0.08351417630910873,1.8193359375,0.4492834508419037,0.36576926708221436,83049
31,0.08141230791807175,1.8662109375,0.4033796787261963,0.32196736335754395,83059
31,0.0825498029589653,1.947265625,0.4914861023426056,0.4089362919330597,83069
31,0.07803727686405182,1.9033203125,0.7047848701477051,0.6267476081848145,83079
31,0.07975493371486664,1.9580078125,0.5671705603599548,0.487415611743927,83089
31,0.07546693086624146,1.9921875,0.4496597945690155,0.37419286370277405,83099
31,0.07802650332450867,1.84765625,0.5634934902191162,0.48546701669692993,83109
31,0.08054672926664352,1.947265625,0.5054671764373779,0.4249204397201538,83119
31,0.07941018790006638,1.904296875,0.41935986280441284,0.33994966745376587,83129
31,0.07773832976818085,1.9541015625,0.4159952402114868,0.3382568955421448,83139
31,0.08536016196012497,1.85546875,0.5130714774131775,0.4277113080024719,83149
31,0.07844439148902893,1.849609375,0.5531154870986938,0.47467106580734253,83159
31,0.07986001670360565,1.9091796875,0.46872901916503906,0.3888690173625946,83169
31,0.08303717523813248,1.80078125,0.5111258625984192,0.4280886650085449,83179
31,0.08474426716566086,1.90234375,0.4504275619983673,0.36568328738212585,83189
31,0.08379639685153961,1.849609375,0.5422859787940979,0.4584895968437195,83199
31,0.08425235003232956,1.85546875,0.5597469806671143,0.4754946231842041,83209
31,0.080863356590271,1.8984375,0.6015019416809082,0.5206385850906372,83219
31,0.08413311094045639,1.93359375,0.46476221084594727,0.3806290924549103,83229
31,0.07880925387144089,1.869140625,0.5583984851837158,0.4795892536640167,83239
31,0.08167954534292221,1.8515625,0.44589564204216003,0.3642160892486572,83249
31,0.08787130564451218,1.916015625,0.481014609336853,0.39314329624176025,83259
31,0.08568818867206573,1.87109375,0.5312127470970154,0.44552454352378845,83269
31,0.08646134287118912,1.7666015625,0.5851038694381714,0.49864253401756287,83279
31,0.08113113045692444,1.859375,0.3749246895313263,0.29379355907440186,83289
31,0.08268935233354568,1.8984375,0.5079337954521179,0.42524445056915283,83299
31,0.07116854935884476,1.845703125,0.6353806257247925,0.5642120838165283,83309
31,0.08068563044071198,1.9208984375,0.489402174949646,0.4087165594100952,83319
31,0.07750897854566574,1.916015625,0.5477803349494934,0.47027137875556946,83329
31,0.08581282198429108,1.736328125,0.4469076991081238,0.3610948920249939,83339
31,0.08541413396596909,1.8623046875,0.649990439414978,0.5645763278007507,83349
31,0.08080402761697769,1.8369140625,0.5454975366592407,0.46469348669052124,83359
31,0.08664533495903015,1.8916015625,0.49943453073501587,0.4127891957759857,83369
31,0.07936524599790573,1.90625,0.4940829575061798,0.4147177040576935,83379
31,0.08341901749372482,1.7451171875,0.4631742238998413,0.3797551989555359,83389
31,0.07572360336780548,1.876953125,0.5877634882926941,0.5120398998260498,83399
31,0.0878399908542633,1.9140625,0.644107460975647,0.5562674403190613,83409
31,0.07936356216669083,1.927734375,0.5133824348449707,0.4340188503265381,83419
31,0.08088315278291702,1.865234375,0.571605920791626,0.49072274565696716,83429
31,0.08528793603181839,1.693359375,0.6250868439674377,0.5397989153862,83439
31,0.08901966363191605,1.953125,0.8476073145866394,0.758587658405304,83449
31,0.08234114199876785,1.9521484375,0.5612460970878601,0.47890496253967285,83459
31,0.0792737603187561,1.9716796875,0.4057985246181488,0.3265247642993927,83469
31,0.08262401819229126,1.88671875,0.4551941752433777,0.3725701570510864,83479
31,0.07896511256694794,1.8125,0.46570223569869995,0.3867371380329132,83489
31,0.08383291214704514,1.732421875,0.5383227467536926,0.4544898271560669,83499
31,0.08726876229047775,1.8515625,0.5310779809951782,0.4438092112541199,83509
31,0.08034864068031311,1.921875,0.4913588762283325,0.4110102355480194,83519
31,0.08151520043611526,1.880859375,0.49592429399490356,0.4144091010093689,83529
31,0.08127404749393463,1.97265625,0.5244190096855164,0.44314494729042053,83539
31,0.07787575572729111,1.822265625,0.5033168196678162,0.42544108629226685,83549
31,0.07570715248584747,1.87109375,0.5054839253425598,0.42977675795555115,83559
31,0.07786156982183456,1.8232421875,0.4816666543483734,0.40380507707595825,83569
31,0.07731474190950394,1.86328125,0.5468540787696838,0.4695393443107605,83579
31,0.0809343084692955,1.87890625,0.5759945511817932,0.4950602650642395,83589
31,0.08470841497182846,1.9228515625,0.4587964117527008,0.37408798933029175,83599
31,0.08388596773147583,1.75390625,0.5972862243652344,0.5134002566337585,83609
31,0.08288752287626266,1.880859375,0.4897617697715759,0.40687423944473267,83619
31,0.07850522547960281,1.8984375,0.4566790759563446,0.3781738579273224,83629
31,0.08167648315429688,1.8203125,0.5871071219444275,0.5054306387901306,83639
31,0.07908695191144943,1.9130859375,0.4525013864040375,0.37341442704200745,83649
31,0.07531581073999405,1.9453125,0.5930354595184326,0.5177196264266968,83659
31,0.07751116156578064,1.818359375,0.5436472296714783,0.46613606810569763,83669
31,0.08538084477186203,1.802734375,0.4939779043197632,0.40859705209732056,83679
31,0.0845576822757721,1.888671875,0.46686676144599915,0.38230907917022705,83689
31,0.0745372623205185,1.931640625,0.43875300884246826,0.36421576142311096,83699
31,0.0755724236369133,1.912109375,0.46304821968078613,0.38747578859329224,83709
32,0.0793982595205307,1.857421875,0.5181009769439697,0.4387027323246002,83719
32,0.08666643500328064,1.79296875,0.47612833976745605,0.3894619047641754,83729
32,0.08010809868574142,1.791015625,0.48735108971595764,0.4072429835796356,83739
32,0.0812293067574501,1.787109375,0.5452032685279846,0.4639739394187927,83749
32,0.08270172029733658,1.7529296875,0.4844554364681244,0.4017537236213684,83759
32,0.07918822020292282,1.9267578125,0.4203959107398987,0.34120768308639526,83769
32,0.07451073825359344,1.8310546875,0.43776971101760864,0.363258957862854,83779
32,0.08065783232450485,1.8837890625,0.45174023509025574,0.3710823953151703,83789
32,0.08122221380472183,1.845703125,0.4656021296977997,0.38437992334365845,83799
32,0.07824112474918365,1.78125,0.5035315155982971,0.42529040575027466,83809
32,0.07884147763252258,1.830078125,0.4995083510875702,0.4206668734550476,83819
32,0.08123230934143066,1.9306640625,0.40461957454681396,0.3233872652053833,83829
32,0.08148079365491867,1.9091796875,0.5219957828521729,0.44051501154899597,83839
32,0.08326557278633118,1.6953125,0.6744284629821777,0.5911628603935242,83849
32,0.07640732824802399,1.841796875,0.5603188872337341,0.48391157388687134,83859
32,0.0832233801484108,1.763671875,0.5986984968185425,0.5154750943183899,83869
32,0.09002576023340225,1.7880859375,0.5818499326705933,0.4918241500854492,83879
32,0.07647992670536041,1.82421875,0.4772241711616516,0.40074422955513,83889
32,0.07976766675710678,1.814453125,0.5384626388549805,0.4586949944496155,83899
32,0.08187704533338547,1.85546875,0.521847128868103,0.43997007608413696,83909
32,0.07806771248579025,1.814453125,0.4414302408695221,0.36336252093315125,83919
32,0.08072968572378159,1.87109375,0.4408701956272125,0.36014050245285034,83929
32,0.08047943562269211,1.80859375,0.5637655258178711,0.4832860827445984,83939
32,0.07691269367933273,1.9375,0.5293191075325012,0.4524064064025879,83949
32,0.08529183268547058,1.7900390625,0.6779062747955322,0.592614471912384,83959
32,0.0839209109544754,1.8310546875,0.6274229884147644,0.5435020923614502,83969
32,0.08468890935182571,1.783203125,0.5382015705108643,0.45351266860961914,83979
32,0.08402519673109055,1.708984375,0.6151634454727173,0.5311382412910461,83989
32,0.083177350461483,1.8701171875,0.5852516293525696,0.5020743012428284,83999
32,0.08282573521137238,1.8359375,0.6953462958335876,0.6125205755233765,84009
32,0.0811983123421669,1.8095703125,0.6361271142959595,0.5549287796020508,84019
32,0.0835961401462555,1.8203125,0.5524271726608276,0.46883106231689453,84029
32,0.085421122610569,1.81640625,0.5197793245315552,0.4343581795692444,84039
32,0.0858931764960289,1.841796875,0.5238509178161621,0.437957763671875,84049
32,0.081742063164711,1.8203125,0.5326308608055115,0.45088881254196167,84059
32,0.08311114460229874,1.763671875,0.49362480640411377,0.41051366925239563,84069
32,0.07981830090284348,1.763671875,0.5391130447387695,0.45929473638534546,84079
32,0.07617668807506561,1.923828125,0.7904259562492371,0.7142492532730103,84089
32,0.08521556109189987,1.791015625,0.5850273966789246,0.4998118579387665,84099
32,0.08214356750249863,1.7255859375,0.5286049842834473,0.44646143913269043,84109
32,0.07883469015359879,1.900390625,0.5915074348449707,0.5126727223396301,84119
32,0.082789845764637,1.771484375,0.4808310568332672,0.3980412185192108,84129
32,0.0799812451004982,1.8125,0.5541521906852722,0.4741709232330322,84139
32,0.08126238733530045,1.8388671875,0.6308543086051941,0.5495918989181519,84149
32,0.08827559649944305,1.7890625,0.539030909538269,0.4507552981376648,84159
32,0.08108942955732346,1.8349609375,0.6489210724830627,0.5678316354751587,84169
32,0.08562964200973511,1.880859375,0.4700576066970825,0.3844279646873474,84179
32,0.07930901646614075,1.8173828125,0.6776864528656006,0.5983774662017822,84189
32,0.08573557436466217,1.818359375,0.4752879738807678,0.38955241441726685,84199
32,0.08110623806715012,1.9736328125,0.4804873764514923,0.3993811309337616,84209
32,0.0868372693657875,1.736328125,0.5320025086402893,0.44516521692276,84219
32,0.08933001011610031,1.7822265625,0.618293046951294,0.528963029384613,84229
32,0.0826159417629242,1.923828125,0.4894464313983917,0.40683048963546753,84239
32,0.08783575147390366,1.86328125,0.6169984936714172,0.5291627645492554,84249
                                                                              
